,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
US dollar,226.0,512.0,589.8,397.5,456.9,382.4,308.3,326.8,388.8,484.1,410.3,398.6,386.2,353.2,332.9,391.8,383.3,387.0,369.3,290.2,287.8,290.3,274.5,276.5,347.2,416.25,435.6,513,632,833.75,869.75,1087.5,1405.5,1531,1657.5,1204.5,1206,1060,1145.9
Euro,137.1,299.1,392.4,327.5,429.9,432.0,402.4,347.5,337.8,351.8,332.7,310.7,265.7,250.3,266.7,348.2,308.8,290.7,290.5,266.1,245.1,289.6,292.3,310.5,330.85567,330.00355,320.47074,434.91159,479.27804,570.26091,625.6969,757.97171,1047.66876,1179.37142,1257.20621,874.12477,996.65333,975.7895,1086.41899
Japanese yen,#N/A,"125,630.3","119,823.1","87,899.5","105,366.4","88,442.8","77,716.7","65,490.6","61,832.1","58,714.4","51,253.0","57,287.2","53,028.2","44,151.4","41,576.2","43,592.9","38,236.8","39,921.0","42,858.8","37,733.2","32,463.8","29,708.5","31,342.2","36,238.1",41202.21757,44609.51174,44635.91087,60549.38937,75305.95923,93142.3782,78842.83219,101240.7972,113993.0715,117795.1204,143315.7314,126598.9674,144593.3568,127512.6981,133652.0288
Pound sterling,110.7,230.6,246.7,208.2,282.5,263.5,266.0,226.1,262.2,257.7,226.8,247.2,200.1,188.7,219.9,264.8,245.0,249.3,215.8,176.4,173.0,180.1,183.7,190.0,215.6656,232.52245,226.88675,298.82059,322.91861,418.84364,604.93833,673.43754,897.71022,985.13667,1019.68642,727.24528,773.44883,719.18048,927.36675
Canadian dollar,#N/A,611.8,703.7,475.3,551.2,474.5,408.2,457.2,540.0,629.5,488.5,461.6,453.8,408.5,425.3,517.1,537.6,527.8,506.1,415.3,442.1,421.2,412.2,441.4,548.50636,537.89893,521.91383,599.26092,735.45786,822.86955,1073.70632,1140.07995,1396.57502,1558.94,1650.37265,1279.78125,1396.84933,1472.44507,1536.70814
Swiss franc,#N/A,835.6,"1,047.8",719.7,899.8,831.9,803.8,673.6,630.2,616.8,616.2,614.9,498.4,478.8,487.8,580.1,501.6,445.3,495.8,423.3,395.3,464.6,444.7,459.1,480.07336,514.79704,495.32027,676.10799,771.48196,943.92981,925.71769,1124.20267,1310.06655,1431.63804,1517.19256,1071.22207,1198.34185,1061.05942,1164.63513
Indian rupee,#N/A,"4,189.6","4,620.3","3,625.1","4,320.0","3,995.0","3,825.8","3,920.6","5,061.0","6,116.8","6,123.1","6,624.8","6,948.9","9,080.6","9,639.3","12,252.6","12,022.1","13,608.8","13,228.4","11,378.7","12,230.4","12,631.0","12,811.3","13,332.8",16648.2366,18991.4063,18935.5195,23090.1272,27972.3165,32862.2507,42374.2078,50606.7999,62846.9274,81303.7485,90814.4139,74504.3424,76125.7321,70125.625,77772.2208
Chinese renmimbi,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,"1,047.4","1,430.9","1,758.9","1,516.9","1,873.5","2,039.2","1,900.6","1,931.5","2,265.5","3,237.0","3,218.8","3,064.2","2,402.7","2,382.7","2,403.1","2,271.7","2,288.5",2873.77381,3445.17599,3605.24208,4140.01258,4932.82288,6089.79261,5934.30421,7424.36213,9261.82299,9636.1135,10326.72217,7291.92227,7482.02342,6883.21589,7963.43037
US dollar,226.0,512.0,589.8,397.5,456.9,382.4,308.3,326.8,388.8,484.1,410.3,398.6,386.2,353.2,332.9,391.8,383.3,387.0,369.3,290.2,287.8,290.3,274.5,276.5,347.2,416.25,435.6,513,632,833.75,869.75,1087.5,1405.5,1531,1657.5,1204.5,1206,1060,1145.9
Turkish lira,#N/A,#N/A,#N/A,#N/A,0.1,0.1,0.1,0.2,0.3,0.5,0.7,0.9,1.1,1.8,2.9,5.8,14.8,23.6,40.3,60.1,90.8,157.4,184.0,402.3,576.35187,584.83114,587.4061,693.31927,895.22746,977.36327,1342.45908,1630.10709,2163.06388,2891.44567,2958.13932,2587.86763,2819.32587,3093.98094,4030.81647
Saudi riyal,#N/A,"1,749.0","1,960.1","1,372.4","1,543.1","1,334.4","1,106.4","1,193.6","1,465.8","1,820.3","1,537.1","1,490.3","1,454.9","1,321.0","1,249.8","1,465.0","1,437.7","1,451.4","1,385.0","1,088.4","1,079.5","1,088.5","1,029.3","1,037.0",1302.10379,1561.06215,1633.80437,1923.92955,2370.15791,3127.02049,3264.25824,4078.94018,5270.97618,5741.55516,6216.36952,4517.41604,4525.45469,3979.13355,4299.18678
Indonesian rupiah,#N/A,"324,101.3","367,506.8","249,492.1","310,012.9","380,175.3","331,867.4","366,475.7","632,246.1","776,608.7","704,545.5","715,762.5","743,695.7","706,524.6","685,837.3","824,654.2","842,383.5","884,875.5","872,353.1","1,594,648.7","2,288,008.5","2,046,262.5","2,655,303.3","2,875,600.0",3107439.56,3505865.63,4043455.64,5047920,5683892,7830996.88,9480275,10217062.5,12663555,13882342.5,15974156.25,14658765,14936310,14612100,15438136.43
UAE dirham,#N/A,"2,055.9","2,149.9","1,456.3","1,642.3","1,368.8","1,134.4","1,196.7","1,434.4","1,781.5","1,505.6","1,459.4","1,425.0","1,293.7","1,224.0","1,432.0","1,407.6","1,421.4","1,356.0","1,065.8","1,057.1","1,066.1","1,008.1","1,015.6",1275.23044,1528.88599,1599.87075,1884.24868,2321.1777,3062.03008,3194.63517,3994.54966,5162.54137,5623.43944,6088.08025,4424.12776,4429.63725,3893.37934,4208.77489
Thai baht,#N/A,"10,645.2","12,026.7","9,089.6","10,239.9","8,699.7","8,219.4","8,614.4","9,953.8","11,789.2","10,261.9","10,036.1","9,633.2","8,922.8","8,436.2","9,977.9","9,621.5","9,748.5","9,467.6","13,973.1","10,457.2","10,906.1","11,905.6","12,229.6",14964.3147,16492.8646,16923.0503,21033,22846.7961,28084.8667,30249.9039,36257.246,42368.7821,48303.0313,50702.9189,39579.8524,39677.3926,38144.0845,41035.2322
Vietnamese dong,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,"1,800,931.7","2,543,477.4","4,586,186.2","3,611,720.4","4,226,900.8","4,243,700.5","4,261,810.8","4,068,831.3","3,567,035.9","3,998,402.7","4,071,772.1","3,983,366.6","4,170,449.5",5347226.45,6510982.5,6870716.49,8163882,10147392,13353756.88,15205839.25,20090475,27403736.25,32202288.5,34542300,25408927.5,25793325,23834100,26093286.68
Egyptian pound,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,966.3,"1,018.4","1,116.8","1,171.1","1,108.5","1,316.7","1,306.4","1,317.2","1,252.8",987.4,981.4,992.9,"1,067.6","1,265.0",1607.53548,2566.18123,2644.09098,2943.9785,3609.50959,4599.17315,4793.40929,5964.6654,8158.92659,9233.07721,10548.90907,8369.5276,8622.95935,8299.85249,20775.15334
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
